line,number,mini1,mini2,glu1,glu2,ling1,ling2,clasp1,clasp2,direct,spec
0,1,0.05,0.08,0.05,0.09,0.08,0.18,0.08,0.10,0.00,1.22
1,1,0.05,0.08,0.05,0.09,0.09,0.19,0.07,0.09,0.00,1.23
2,1,0.05,0.08,0.05,0.08,0.08,0.20,0.07,0.09,0.00,1.20
3,1,0.05,0.08,0.05,0.08,0.09,0.18,0.07,0.10,0.00,1.22
4,1,0.05,0.09,0.06,0.09,0.09,0.19,0.07,0.09,0.00,1.20
5,1,0.05,0.08,0.05,0.09,0.08,0.18,0.07,0.10,0.00,1.20
6,1,0.05,0.09,0.05,0.08,0.08,0.19,0.07,0.09,0.00,1.25
7,1,0.05,0.08,0.06,0.09,0.08,0.18,0.07,0.10,0.00,1.21
8,1,0.06,0.08,0.05,0.09,0.08,0.19,0.07,0.10,0.00,1.32
9,1,0.05,0.08,0.05,0.08,0.08,0.19,0.07,0.10,0.00,1.23
10,6,0.05,0.08,0.05,0.09,0.08,0.18,0.07,0.09,0.00,1.20
11,6,0.05,0.08,0.05,0.09,0.08,0.18,0.07,0.10,0.00,1.22
12,6,0.05,0.08,0.05,0.09,0.09,0.19,0.07,0.10,0.00,1.25
13,6,0.05,0.08,0.05,0.08,0.08,0.18,0.07,0.09,0.00,1.21
14,6,0.05,0.08,0.06,0.09,0.09,0.19,0.07,0.09,0.00,1.25
15,6,0.05,0.08,0.05,0.09,0.09,0.19,0.07,0.10,0.00,1.22
16,6,0.05,0.09,0.06,0.09,0.09,0.19,0.07,0.10,0.00,1.22
17,6,0.05,0.08,0.05,0.09,0.08,0.19,0.07,0.10,0.00,1.23
18,6,0.05,0.08,0.06,0.09,0.09,0.19,0.07,0.10,0.00,1.25
19,6,0.05,0.09,0.05,0.09,0.08,0.19,0.07,0.09,0.00,1.22
20,11,0.05,0.08,0.05,0.08,0.08,0.19,0.07,0.10,0.00,1.19
21,11,0.05,0.09,0.06,0.09,0.09,0.19,0.07,0.10,0.00,1.19
22,11,0.05,0.08,0.05,0.08,0.08,0.18,0.07,0.10,0.00,1.25
23,11,0.06,0.09,0.06,0.09,0.08,0.18,0.07,0.11,0.00,1.20
24,11,0.05,0.08,0.05,0.08,0.08,0.19,0.07,0.10,0.00,1.25
25,11,0.05,0.09,0.06,0.09,0.08,0.18,0.07,0.10,0.00,1.22
26,11,0.05,0.08,0.05,0.09,0.08,0.18,0.07,0.10,0.00,1.26
27,11,0.05,0.08,0.05,0.08,0.08,0.19,0.07,0.10,0.00,1.24
28,11,0.05,0.09,0.06,0.09,0.08,0.18,0.07,0.10,0.00,1.21
29,11,0.05,0.08,0.06,0.09,0.08,0.19,0.08,0.10,0.00,1.26
30,16,0.05,0.09,0.06,0.09,0.08,0.18,0.07,0.10,0.00,1.22
31,16,0.05,0.08,0.05,0.08,0.08,0.19,0.07,0.10,0.00,1.23
32,16,0.05,0.08,0.06,0.09,0.08,0.19,0.08,0.10,0.00,1.23
33,16,0.08,0.08,0.06,0.08,0.08,0.18,0.07,0.10,0.00,1.22
34,16,0.05,0.08,0.05,0.09,0.08,0.18,0.07,0.10,0.00,1.29
35,16,0.05,0.08,0.06,0.09,0.08,0.19,0.07,0.09,0.00,1.21
36,16,0.05,0.08,0.06,0.09,0.08,0.18,0.07,0.10,0.00,1.19
37,16,0.05,0.08,0.05,0.08,0.08,0.19,0.07,0.10,0.00,1.21
38,16,0.05,0.09,0.06,0.08,0.08,0.18,0.07,0.10,0.00,1.21
39,16,0.05,0.09,0.05,0.08,0.08,0.19,0.07,0.10,0.00,1.19
40,21,0.05,0.08,0.06,0.09,0.08,0.18,0.08,0.10,0.00,1.20
41,21,0.05,0.08,0.06,0.09,0.08,0.20,0.07,0.10,0.00,1.25
42,21,0.05,0.08,0.06,0.08,0.08,0.21,0.07,0.10,0.00,1.24
43,21,0.05,0.08,0.05,0.08,0.09,0.18,0.07,0.10,0.00,1.24
44,21,0.05,0.08,0.06,0.09,0.08,0.21,0.07,0.10,0.00,1.20
45,21,0.05,0.08,0.06,0.09,0.08,0.20,0.07,0.10,0.00,1.26
46,21,0.05,0.08,0.05,0.08,0.09,0.18,0.07,0.10,0.00,1.22
47,21,0.05,0.09,0.05,0.08,0.08,0.19,0.07,0.10,0.00,1.21
48,21,0.05,0.08,0.06,0.09,0.09,0.20,0.07,0.10,0.00,1.22
49,21,0.05,0.08,0.05,0.08,0.08,0.21,0.07,0.10,0.00,1.21
50,26,0.05,0.08,0.06,0.09,0.08,0.21,0.07,0.10,0.00,1.20
51,26,0.05,0.09,0.05,0.08,0.08,0.23,0.08,0.10,0.00,1.21
52,26,0.05,0.08,0.05,0.08,0.08,0.22,0.07,0.10,0.00,1.24
53,26,0.05,0.08,0.06,0.09,0.09,0.22,0.07,0.10,0.00,1.27
